,date,PRCP
2148,2019-08-17T00:00:00,20.0
2149,2019-08-18T00:00:00,25.0
2150,2019-08-19T00:00:00,574.0
2151,2019-08-20T00:00:00,0.0
2152,2019-08-21T00:00:00,0.0
2153,2019-08-22T00:00:00,86.0
2154,2019-08-23T00:00:00,0.0
2155,2019-08-24T00:00:00,0.0
2156,2019-08-25T00:00:00,0.0
2157,2019-08-26T00:00:00,48.0
2158,2019-08-27T00:00:00,51.0
2159,2019-08-28T00:00:00,0.0
2160,2019-08-29T00:00:00,0.0
2161,2019-08-30T00:00:00,0.0
2162,2019-08-31T00:00:00,0.0
2163,2019-09-01T00:00:00,277.0
2164,2019-09-02T00:00:00,0.0
2165,2019-09-03T00:00:00,15.0
2166,2019-09-04T00:00:00,41.0
2167,2019-09-05T00:00:00,0.0
2168,2019-09-06T00:00:00,0.0
2169,2019-09-07T00:00:00,0.0
2170,2019-09-08T00:00:00,0.0
2171,2019-09-09T00:00:00,0.0
2172,2019-09-10T00:00:00,0.0
2173,2019-09-11T00:00:00,0.0
2174,2019-09-12T00:00:00,0.0
2175,2019-09-13T00:00:00,0.0
2176,2019-09-14T00:00:00,0.0
2177,2019-09-15T00:00:00,36.0
2178,2019-09-16T00:00:00,0.0
2179,2019-09-17T00:00:00,0.0
2180,2019-09-18T00:00:00,0.0
2181,2019-09-19T00:00:00,0.0
2182,2019-09-20T00:00:00,0.0
2183,2019-09-21T00:00:00,10.0
2184,2019-09-22T00:00:00,0.0
2185,2019-09-23T00:00:00,114.0
2186,2019-09-24T00:00:00,0.0
2187,2019-09-25T00:00:00,0.0
2188,2019-09-26T00:00:00,0.0
2189,2019-09-27T00:00:00,127.0
2190,2019-09-28T00:00:00,323.0
2191,2019-09-29T00:00:00,51.0
2192,2019-09-30T00:00:00,0.0
2193,2019-10-01T00:00:00,48.0
2194,2019-10-02T00:00:00,0.0
2195,2019-10-03T00:00:00,0.0
2196,2019-10-04T00:00:00,0.0
2197,2019-10-05T00:00:00,0.0
2198,2019-10-06T00:00:00,25.0
2199,2019-10-07T00:00:00,0.0
2200,2019-10-08T00:00:00,0.0
2201,2019-10-09T00:00:00,0.0
2202,2019-10-10T00:00:00,0.0
2203,2019-10-11T00:00:00,38.0
2204,2019-10-12T00:00:00,51.0
2205,2019-10-13T00:00:00,0.0
2206,2019-10-14T00:00:00,0.0
2207,2019-10-15T00:00:00,0.0
2208,2019-10-16T00:00:00,25.0
2209,2019-10-17T00:00:00,0.0
2210,2019-10-18T00:00:00,0.0
2211,2019-10-19T00:00:00,0.0
2212,2019-10-20T00:00:00,0.0
2213,2019-10-21T00:00:00,114.0
2214,2019-10-22T00:00:00,119.0
2215,2019-10-23T00:00:00,25.0
2216,2019-10-24T00:00:00,0.0
2217,2019-10-25T00:00:00,0.0
2218,2019-10-26T00:00:00,216.0
2219,2019-10-27T00:00:00,185.0
2220,2019-10-28T00:00:00,0.0
2221,2019-10-29T00:00:00,0.0
2222,2019-10-30T00:00:00,102.0
2223,2019-10-31T00:00:00,203.0
2224,2019-11-01T00:00:00,64.0
2225,2019-11-02T00:00:00,0.0
2226,2019-11-03T00:00:00,0.0
2227,2019-11-04T00:00:00,0.0
2228,2019-11-05T00:00:00,0.0
2229,2019-11-06T00:00:00,0.0
2230,2019-11-07T00:00:00,0.0
2231,2019-11-08T00:00:00,0.0
2232,2019-11-09T00:00:00,0.0
2233,2019-11-10T00:00:00,0.0
2234,2019-11-11T00:00:00,25.0
2235,2019-11-12T00:00:00,46.0
2236,2019-11-13T00:00:00,0.0
2237,2019-11-14T00:00:00,0.0
2238,2019-11-15T00:00:00,0.0
2239,2019-11-16T00:00:00,0.0
2240,2019-11-17T00:00:00,0.0
2241,2019-11-18T00:00:00,0.0
2242,2019-11-19T00:00:00,0.0
2243,2019-11-20T00:00:00,0.0
2244,2019-11-21T00:00:00,13.0
2245,2019-11-22T00:00:00,0.0
2246,2019-11-23T00:00:00,0.0
2247,2019-11-24T00:00:00,0.0
2248,2019-11-25T00:00:00,0.0
2249,2019-11-26T00:00:00,0.0
2250,2019-11-27T00:00:00,249.0
2251,2019-11-28T00:00:00,0.0
2252,2019-11-29T00:00:00,0.0
2253,2019-11-30T00:00:00,0.0
2254,2019-12-01T00:00:00,124.0
2255,2019-12-02T00:00:00,10.0
2256,2019-12-03T00:00:00,0.0
2257,2019-12-04T00:00:00,0.0
2258,2019-12-05T00:00:00,0.0
2259,2019-12-06T00:00:00,0.0
2260,2019-12-07T00:00:00,0.0
2261,2019-12-08T00:00:00,0.0
2262,2019-12-09T00:00:00,127.0
2263,2019-12-10T00:00:00,0.0
2264,2019-12-11T00:00:00,0.0
2265,2019-12-12T00:00:00,0.0
2266,2019-12-13T00:00:00,0.0
2267,2019-12-14T00:00:00,0.0
2268,2019-12-15T00:00:00,0.0
2269,2019-12-16T00:00:00,0.0
2270,2019-12-17T00:00:00,0.0
2271,2019-12-18T00:00:00,3.0
2272,2019-12-19T00:00:00,0.0
2273,2019-12-20T00:00:00,0.0
2274,2019-12-21T00:00:00,0.0
2275,2019-12-22T00:00:00,0.0
2276,2019-12-23T00:00:00,0.0
2277,2019-12-24T00:00:00,0.0
2278,2019-12-25T00:00:00,0.0
2279,2019-12-26T00:00:00,0.0
2280,2019-12-27T00:00:00,0.0
2281,2019-12-28T00:00:00,0.0
2282,2019-12-29T00:00:00,292.0
2283,2019-12-30T00:00:00,254.0
2284,2019-12-31T00:00:00,25.0
2285,2019-01-01T00:00:00,168.0
2286,2019-01-02T00:00:00,0.0
2287,2019-01-03T00:00:00,0.0
2288,2019-01-04T00:00:00,0.0
2289,2019-01-05T00:00:00,0.0
2290,2019-01-06T00:00:00,0.0
2291,2019-01-07T00:00:00,3.0
2292,2019-01-08T00:00:00,15.0
2293,2019-01-09T00:00:00,3.0
2294,2019-01-10T00:00:00,3.0
2295,2019-01-11T00:00:00,0.0
2296,2019-01-12T00:00:00,0.0
2297,2019-01-13T00:00:00,66.0
2298,2019-01-14T00:00:00,0.0
2299,2019-01-15T00:00:00,0.0
2300,2019-01-16T00:00:00,8.0
2301,2019-01-17T00:00:00,0.0
2302,2019-01-18T00:00:00,20.0
2303,2019-01-19T00:00:00,30.0
2304,2019-01-20T00:00:00,56.0
2305,2019-01-21T00:00:00,0.0
2306,2019-01-22T00:00:00,0.0
2307,2019-01-23T00:00:00,114.0
2308,2019-01-24T00:00:00,3.0
2309,2019-01-25T00:00:00,3.0
2310,2019-01-26T00:00:00,5.0
2311,2019-01-27T00:00:00,53.0
2312,2019-01-28T00:00:00,46.0
2313,2019-01-29T00:00:00,3.0
2314,2019-01-30T00:00:00,0.0
2315,2019-01-31T00:00:00,0.0
2316,2019-02-01T00:00:00,25.0
2317,2019-02-02T00:00:00,0.0
2318,2019-02-03T00:00:00,0.0
2319,2019-02-04T00:00:00,3.0
2320,2019-02-05T00:00:00,48.0
2321,2019-02-06T00:00:00,127.0
2322,2019-02-07T00:00:00,20.0
2323,2019-02-08T00:00:00,41.0
2324,2019-02-09T00:00:00,3.0
2325,2019-02-10T00:00:00,0.0
2326,2019-02-11T00:00:00,56.0
2327,2019-02-12T00:00:00,51.0
2328,2019-02-13T00:00:00,5.0
2329,2019-02-14T00:00:00,0.0
2330,2019-02-15T00:00:00,0.0
2331,2019-02-16T00:00:00,0.0
2332,2019-02-17T00:00:00,0.0
2333,2019-02-18T00:00:00,38.0
2334,2019-02-19T00:00:00,0.0
2335,2019-02-20T00:00:00,5.0
2336,2019-02-21T00:00:00,13.0
2337,2019-02-22T00:00:00,0.0
2338,2019-02-23T00:00:00,0.0
2339,2019-02-24T00:00:00,46.0
2340,2019-02-25T00:00:00,0.0
2341,2019-02-26T00:00:00,0.0
2342,2019-02-27T00:00:00,0.0
2343,2019-02-28T00:00:00,0.0
2344,2019-03-01T00:00:00,0.0
2345,2019-03-02T00:00:00,0.0
2346,2019-03-03T00:00:00,0.0
2347,2019-03-04T00:00:00,3.0
2348,2019-03-05T00:00:00,3.0
2349,2019-03-06T00:00:00,0.0
2350,2019-03-07T00:00:00,0.0
2351,2019-03-08T00:00:00,0.0
2352,2019-03-09T00:00:00,0.0
2353,2019-03-10T00:00:00,241.0
2354,2019-03-11T00:00:00,0.0
2355,2019-03-12T00:00:00,0.0
2356,2019-03-13T00:00:00,20.0
2357,2019-03-14T00:00:00,30.0
2358,2019-03-15T00:00:00,91.0
2359,2019-03-16T00:00:00,28.0
2360,2019-03-17T00:00:00,0.0
2361,2019-03-18T00:00:00,
2362,2019-03-19T00:00:00,
2363,2019-03-20T00:00:00,0.0
2364,2019-03-21T00:00:00,28.0
2365,2019-03-22T00:00:00,0.0
2366,2019-03-23T00:00:00,
2367,2019-03-24T00:00:00,
2368,2019-03-25T00:00:00,33.0
2369,2019-03-26T00:00:00,0.0
2370,2019-03-27T00:00:00,
2371,2019-03-28T00:00:00,
2372,2019-03-29T00:00:00,56.0
2373,2019-03-30T00:00:00,216.0
2374,2019-03-31T00:00:00,51.0
2375,2019-04-01T00:00:00,0.0
2376,2019-04-02T00:00:00,0.0
2377,2019-04-03T00:00:00,0.0
2378,2019-04-04T00:00:00,23.0
2379,2019-04-05T00:00:00,33.0
2380,2019-04-06T00:00:00,0.0
2381,2019-04-07T00:00:00,0.0
2382,2019-04-08T00:00:00,38.0
2383,2019-04-09T00:00:00,0.0
2384,2019-04-10T00:00:00,0.0
2385,2019-04-11T00:00:00,28.0
2386,2019-04-12T00:00:00,74.0
2387,2019-04-13T00:00:00,0.0
2388,2019-04-14T00:00:00,109.0
2389,2019-04-15T00:00:00,58.0
2390,2019-04-16T00:00:00,0.0
2391,2019-04-17T00:00:00,0.0
2392,2019-04-18T00:00:00,18.0
2393,2019-04-19T00:00:00,114.0
2394,2019-04-20T00:00:00,3.0
2395,2019-04-21T00:00:00,130.0
2396,2019-04-22T00:00:00,0.0
2397,2019-04-23T00:00:00,15.0
2398,2019-04-24T00:00:00,0.0
2399,2019-04-25T00:00:00,3.0
2400,2019-04-26T00:00:00,193.0
2401,2019-04-27T00:00:00,0.0
2402,2019-04-28T00:00:00,152.0
2403,2019-04-29T00:00:00,20.0
2404,2019-04-30T00:00:00,157.0
2405,2019-05-01T00:00:00,295.0
2406,2019-05-02T00:00:00,0.0
2407,2019-05-03T00:00:00,43.0
2408,2019-05-04T00:00:00,0.0
2409,2019-05-05T00:00:00,0.0
2410,2019-05-06T00:00:00,0.0
2411,2019-05-07T00:00:00,0.0
2412,2019-05-08T00:00:00,3.0
2413,2019-05-09T00:00:00,58.0
2414,2019-05-10T00:00:00,8.0
2415,2019-05-11T00:00:00,0.0
2416,2019-05-12T00:00:00,61.0
2417,2019-05-13T00:00:00,53.0
2418,2019-05-14T00:00:00,0.0
2419,2019-05-15T00:00:00,0.0
2420,2019-05-16T00:00:00,0.0
2421,2019-05-17T00:00:00,130.0
2422,2019-05-18T00:00:00,152.0
2423,2019-05-19T00:00:00,0.0
2424,2019-05-20T00:00:00,38.0
2425,2019-05-21T00:00:00,0.0
2426,2019-05-22T00:00:00,132.0
2427,2019-05-23T00:00:00,127.0
2428,2019-05-24T00:00:00,61.0
2429,2019-05-25T00:00:00,0.0
2430,2019-05-26T00:00:00,69.0
2431,2019-05-27T00:00:00,3.0
2432,2019-05-28T00:00:00,94.0
2433,2019-05-29T00:00:00,89.0
2434,2019-05-30T00:00:00,97.0
2435,2019-05-31T00:00:00,0.0
2436,2019-06-02T00:00:00,
2437,2019-06-03T00:00:00,0.0
2438,2019-06-04T00:00:00,0.0
2439,2019-06-05T00:00:00,61.0
2440,2019-06-06T00:00:00,0.0
2441,2019-06-08T00:00:00,
2442,2019-06-09T00:00:00,28.0
2443,2019-06-10T00:00:00,51.0
2444,2019-06-11T00:00:00,0.0
2445,2019-06-12T00:00:00,0.0
2446,2019-06-13T00:00:00,43.0
2447,2019-06-14T00:00:00,127.0
2448,2019-06-15T00:00:00,15.0
2449,2019-06-16T00:00:00,414.0
2450,2019-06-17T00:00:00,5.0
2451,2019-06-18T00:00:00,0.0
2452,2019-06-19T00:00:00,0.0
2453,2019-06-20T00:00:00,338.0
2454,2019-06-21T00:00:00,3.0
2455,2019-06-22T00:00:00,0.0
2456,2019-06-23T00:00:00,0.0
2457,2019-06-24T00:00:00,152.0
2458,2019-06-25T00:00:00,51.0
2459,2019-06-26T00:00:00,102.0
2460,2019-06-27T00:00:00,51.0
2461,2019-06-28T00:00:00,0.0
2462,2019-06-29T00:00:00,0.0
2463,2019-06-30T00:00:00,0.0
2464,2019-07-01T00:00:00,0.0
2465,2019-07-02T00:00:00,0.0
2466,2019-07-03T00:00:00,81.0
2467,2019-07-04T00:00:00,0.0
2468,2019-07-05T00:00:00,0.0
2469,2019-07-06T00:00:00,279.0
2470,2019-07-07T00:00:00,97.0
2471,2019-07-08T00:00:00,0.0
2472,2019-07-09T00:00:00,0.0
2473,2019-07-10T00:00:00,0.0
2474,2019-07-11T00:00:00,0.0
2475,2019-07-12T00:00:00,0.0
2476,2019-07-13T00:00:00,0.0
2477,2019-07-14T00:00:00,0.0
2478,2019-07-15T00:00:00,0.0
2479,2019-07-16T00:00:00,0.0
2480,2019-07-17T00:00:00,76.0
2481,2019-07-18T00:00:00,0.0
2482,2019-07-19T00:00:00,69.0
2483,2019-07-20T00:00:00,3.0
2484,2019-07-21T00:00:00,8.0
2485,2019-07-22T00:00:00,356.0
2486,2019-07-23T00:00:00,0.0
2487,2019-07-24T00:00:00,0.0
2488,2019-07-25T00:00:00,0.0
2489,2019-07-26T00:00:00,0.0
2490,2019-07-27T00:00:00,0.0
2491,2019-07-28T00:00:00,0.0
2492,2019-07-29T00:00:00,0.0
2493,2019-07-30T00:00:00,239.0
2494,2019-07-31T00:00:00,0.0
2495,2019-08-01T00:00:00,0.0
2496,2019-08-02T00:00:00,0.0
2497,2019-08-03T00:00:00,0.0
2498,2019-08-04T00:00:00,0.0
2499,2019-08-05T00:00:00,0.0
2500,2019-08-06T00:00:00,0.0
2501,2019-08-07T00:00:00,61.0
2502,2019-08-08T00:00:00,3.0
2503,2019-08-09T00:00:00,0.0
2504,2019-08-10T00:00:00,0.0
2505,2019-08-11T00:00:00,0.0
2506,2019-08-12T00:00:00,36.0
2507,2019-08-13T00:00:00,589.0
2508,2019-08-14T00:00:00,36.0
2509,2019-08-15T00:00:00,361.0
2510,2019-08-16T00:00:00,0.0
2511,2019-08-17T00:00:00,3.0
2512,2019-08-18T00:00:00,15.0
2513,2019-08-19T00:00:00,66.0
2514,2019-08-20T00:00:00,0.0
2515,2019-08-21T00:00:00,48.0
2516,2019-08-22T00:00:00,30.0
2517,2019-08-23T00:00:00,0.0
2518,2019-08-24T00:00:00,0.0
2519,2019-08-25T00:00:00,0.0
2520,2019-08-26T00:00:00,0.0
2521,2019-08-27T00:00:00,99.0
2522,2019-08-28T00:00:00,0.0
2523,2019-08-29T00:00:00,0.0
2524,2019-08-30T00:00:00,0.0
2525,2019-08-31T00:00:00,0.0
2526,2019-09-01T00:00:00,102.0
2527,2019-09-02T00:00:00,0.0
2528,2019-09-03T00:00:00,0.0
2529,2019-09-04T00:00:00,13.0
2530,2019-09-05T00:00:00,0.0
2531,2019-09-06T00:00:00,8.0
2532,2019-09-07T00:00:00,0.0
2533,2019-09-08T00:00:00,0.0
2534,2019-09-09T00:00:00,10.0
2535,2019-09-10T00:00:00,0.0
2536,2019-09-11T00:00:00,0.0
2537,2019-09-12T00:00:00,25.0
2538,2019-09-13T00:00:00,0.0
2539,2019-09-14T00:00:00,0.0
2540,2019-09-15T00:00:00,20.0
2541,2019-09-16T00:00:00,0.0
2542,2019-09-17T00:00:00,0.0
2543,2019-09-18T00:00:00,0.0
2544,2019-09-19T00:00:00,0.0
2545,2019-09-20T00:00:00,0.0
2546,2019-09-21T00:00:00,0.0
2547,2019-09-22T00:00:00,0.0
2548,2019-09-23T00:00:00,76.0
2549,2019-09-24T00:00:00,0.0
2550,2019-09-25T00:00:00,0.0
2551,2019-09-26T00:00:00,0.0
2552,2019-09-27T00:00:00,0.0
2553,2019-09-28T00:00:00,833.0
2554,2019-09-29T00:00:00,81.0
2555,2019-09-30T00:00:00,122.0
2556,2019-10-01T00:00:00,0.0
2557,2019-10-02T00:00:00,0.0
2558,2019-10-03T00:00:00,25.0
2559,2019-10-04T00:00:00,0.0
2560,2019-10-05T00:00:00,0.0
2561,2019-10-06T00:00:00,38.0
2562,2019-10-07T00:00:00,0.0
2563,2019-10-08T00:00:00,0.0
2564,2019-10-09T00:00:00,0.0
2565,2019-10-10T00:00:00,
2566,2019-10-11T00:00:00,
2567,2019-10-12T00:00:00,53.0
2568,2019-10-13T00:00:00,0.0
2569,2019-10-14T00:00:00,0.0
2570,2019-10-15T00:00:00,0.0
2571,2019-10-16T00:00:00,5.0
2572,2019-10-17T00:00:00,53.0
2573,2019-10-18T00:00:00,0.0
2574,2019-10-19T00:00:00,0.0
2575,2019-10-20T00:00:00,
2576,2019-10-21T00:00:00,
2577,2019-10-22T00:00:00,165.0
2578,2019-10-23T00:00:00,20.0
2579,2019-10-24T00:00:00,0.0
2580,2019-10-25T00:00:00,0.0
2581,2019-10-26T00:00:00,0.0
2582,2019-10-27T00:00:00,406.0
2583,2019-10-28T00:00:00,0.0
2584,2019-10-29T00:00:00,0.0
2585,2019-10-30T00:00:00,76.0
2586,2019-10-31T00:00:00,229.0
2587,2019-11-01T00:00:00,61.0
2588,2019-11-02T00:00:00,0.0
2589,2019-11-03T00:00:00,0.0
2590,2019-11-04T00:00:00,13.0
2591,2019-11-05T00:00:00,0.0
2592,2019-11-06T00:00:00,0.0
2593,2019-11-07T00:00:00,0.0
2594,2019-11-08T00:00:00,0.0
2595,2019-11-09T00:00:00,0.0
2596,2019-11-10T00:00:00,0.0
2597,2019-11-11T00:00:00,8.0
2598,2019-11-12T00:00:00,102.0
2599,2019-11-13T00:00:00,3.0
2600,2019-11-14T00:00:00,0.0
2601,2019-11-15T00:00:00,0.0
2602,2019-11-16T00:00:00,0.0
2603,2019-11-17T00:00:00,0.0
2604,2019-11-18T00:00:00,25.0
2605,2019-11-19T00:00:00,0.0
2606,2019-11-20T00:00:00,0.0
2607,2019-11-21T00:00:00,0.0
2608,2019-11-22T00:00:00,15.0
2609,2019-11-23T00:00:00,0.0
2610,2019-11-24T00:00:00,0.0
2611,2019-11-25T00:00:00,0.0
2612,2019-11-26T00:00:00,0.0
2613,2019-11-27T00:00:00,244.0
2614,2019-11-28T00:00:00,0.0
2615,2019-11-29T00:00:00,0.0
2616,2019-11-30T00:00:00,0.0
2617,2019-12-01T00:00:00,157.0
2618,2019-12-02T00:00:00,5.0
2619,2019-12-03T00:00:00,0.0
2620,2019-12-04T00:00:00,0.0
2621,2019-12-05T00:00:00,0.0
2622,2019-12-06T00:00:00,0.0
2623,2019-12-07T00:00:00,0.0
2624,2019-12-08T00:00:00,0.0
2625,2019-12-09T00:00:00,122.0
2626,2019-12-10T00:00:00,5.0
2627,2019-12-11T00:00:00,3.0
2628,2019-12-12T00:00:00,0.0
2629,2019-12-13T00:00:00,0.0
2630,2019-12-14T00:00:00,0.0
2631,2019-12-15T00:00:00,0.0
2632,2019-12-16T00:00:00,25.0
2633,2019-12-17T00:00:00,0.0
2634,2019-12-18T00:00:00,0.0
2635,2019-12-19T00:00:00,0.0
2636,2019-12-20T00:00:00,0.0
2637,2019-12-21T00:00:00,0.0
2638,2019-12-22T00:00:00,0.0
2639,2019-12-23T00:00:00,0.0
2640,2019-12-24T00:00:00,0.0
2641,2019-12-25T00:00:00,0.0
2642,2019-12-26T00:00:00,0.0
2643,2019-12-27T00:00:00,0.0
2644,2019-12-28T00:00:00,0.0
2645,2019-12-29T00:00:00,239.0
2646,2019-12-30T00:00:00,241.0
2647,2019-12-31T00:00:00,51.0
